table_name	column_name	pk_value	replace	replace
knowledge_documents_backup_20260722	content	(7,5)	> ?????????? ???????????????????????: ????????/????/????\n\n# ?????????? ????????????????????\n\n????????: `/gamification/admin/analytics`\n\n## ??. KPI Cards\n???????? ?????? ????????????????? ??????: ?????????? XP ???????????????? ?????????? ?????????????????? ?????????????? ???????? ?? ???\n\n## ??. ??????????????\n- **???????? ??????????**: ???????????? ?????? ?????????? ?????? ???????? ?????? ?????????? ???? ?????????? ????????????.\n- **????????????**: ?????????? ???????? ???? ?????????? ??????.\n- **event_type**: ?????????? ?????? ???? ?????? ????????????.\n\n## ??. ?????????? KPI????\n- ???????? ?????? XP ???? ????????????????? ??????????.\n- ?????????????? ?????????????.\n\n## ??. ?????????? ?????????????????????\n- ?????? ?????????? ??????????????????????? ????????????/??????????/????????????.\n\n## ??. ?????????? ???????????????\n- ???????????????? ????????????????? ???????? ?????? ???? ?????? ??????????????.\n\n## ??. ?????????? ?????????????\n- ?????? ?????????? ???? ???? ?????? ??????????.\n\n## ??. ??????????????????????? ???????????????\n- ?????????? ???????????????? ???? ???? ?????????? ???????????????? ???????????? ???????? ?????????? ?????????????????????.\n\n## ??. ?????? ????????\n???????? ?????? **?????????? XP ???????????? ???????? ????????????? ??????????????? ?????????????? ?????????? ???????? ????????**?? ????????????????? ?????????????? ???? ???????? ?????? ???????? ???? ?????????? ??????????????????????????????.\n	title=?????????????? ???????????????? ??? 11. ?????????????? ?????????? ???????????????????? | category=general
knowledge_documents_backup_20260722	content	(8,1)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????? ?????????????? (FAQ)\n\n## ??. ?????? ???? ???????? ???????? ???? ?????? ?????????????????\n?????? ?????? ???????????? ?????????????? ???? ???????? ???? ??????????. ???? ?????????? ???????? ?????????? ?????? ?????? ???????? ????????????.\n\n## ??. ?????? ???? /unauthorized ???????????????\n?????? ???????? RBAC ???????????? ???????? ???? ???? ???????? ???? ???? ?????? ?????? ?????????? ??????.\n\n## ??. ?????? ?????????????? ?????????? ??????????\n- ???????? ?????? ?????????? ???????????? ?????????????? ????????.\n- ???????? ?????? ???????????? ?????? ???????? ????????.\n- ?????? ?????????? ?????? ?? ?????? ???????? ???? ???????? ????????.\n\n## ??. ?????? ???????? ???????? ????????\n- ???????? ?????? ???????? ?????? ???????? ???????? ???????? ????????.\n- ???????? ??????????????? ???? ????????????????? ???????? ?????????????? ???????????????.\n\n## ??. ?????? ?????????????? ???????? ???????? ?????????? ???????? ???????????????\n- ?????? ?????????????? ???????? ????????.\n- ???? ???????????? ?????????? ???? ?????????? ?????????????? ?????? ???????? ??????.\n\n## ??. ?????? ?????? ???? ?????????? ??????????\n**?????????? ???????????? ??????????/???????? ?????? ???????? ????????????????????? ???????? ??????.** ?????????? ?????? ?????????? ???????? ?????????? ?????????????.\n\n## ??. ?????? ?????????? ???????????? ?????????? ??????????\n**?????????? ???????????? ????????????????? ???????? ????????????????????? ???????? ??????.**\n\n## ??. ?????? ?????? ???????? ???? ?????????????? ????????????????????? ???? ???????????????????\n?????? ?????????????? ???? ???????? ?????? ?????????? ???????????????. ?????? viewer ???? sales ???????? ?????? ???????????? ???????? ???? ?????? ?????????? ???????????? ????????.\n	title=?????????????? ???????????????? ??? 12. ???????????? ?????????????? | category=general
knowledge_documents_backup_20260722	content	(8,2)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????????? ??????????????\n\n## ??. ??????????????? ?????????? (????????????)\n- [ ] ?????????? ?????????????? ???? ????????????\n- [ ] ???????? Audit Logs ???? ???????? ??????????\n- [ ] ?????????? ?????????? ???????????????????? (KPI ?? ????????????????)\n- [ ] ???????? ???? ??????????????????????? ????????????\n\n## ??. ??????????????? ???????? ???????? (??????????)\n- [ ] ???????? ???????????????? ?? ??????????????????????? ????????\n- [ ] ?????????? ??????????????????????? ???????????????\n- [ ] ?????????? ?????????????? ???? ??????\n- [ ] ?????????? ?????? ?????????? ?????????????????????\n\n## ??. ??????????????? ???????? ??????\n- [ ] ?????????? ?????????? Season ????????\n- [ ] preview ??????????/???????? ?????? ??????\n- [ ] ?????????? ???????? ??????????/???????? (???? ???????? ???????? ?????? ????????????)\n- [ ] ??????????????????????? ???? ??????\n- [ ] ?????????????? ?????????????????\n\n## ??. ??????????????? ?????? ???? ?????????? ???????????? ??????????????????\n- [ ] ?????????? ?????????? ??????? ???????????????\n- [ ] ?????????? ?????? ???? ?????????????? ???? ???? ??????\n- [ ] ?????????????? ?????????? ?? ??????????\n- [ ] ??????????????????????? ???? ??????\n\n## ??. ??????????????? ?????????? ?????????? ???????????????????\n- [ ] ?????????? ?????????????? admin/manager ???? ???????? ????????\n- [ ] ???????????? ?????????????? ?????????????? ???? ?????? ????????\n- [ ] ??????????????? ???????? ?????????? ???? ?????????? ????????\n- [ ] ?????????? ?????????? ?????? ???? ?????????????? ????????\n	title=?????????????? ???????????????? ??? 13. ?????????????????????? | category=general
knowledge_documents_backup_20260722	content	(8,3)	> ?????????? ???????????????????????: ????????/????/????\n\n# ???????????????????\n\n- **XP (Experience Points)**: ???????????? ?????????? ???? ???? ?????????? ????????????????????? ?????????? ?????? ?????????????.\n- **Level**: ?????? ?????? ?????????? ???? ?????????? ?????????? XP.\n- **League**: ?????? ???????? (Bronze ???? Legend).\n- **Season**: ?????????? ?????????? ???? ?????? ????????????????????.\n- **KPI Rule**: ?????????? ?????????????????? ???? ??????????????? ???? event_key ???????? XP ?????????????.\n- **Event Key**: ???????????? ?????????? ???? ???????????? ???????? ???????????????????? ?????? `outbound_call`.\n- **Achievement**: ?????????? ???? ???????? ???? ?????? ???????? ?? ?????????? ??????.\n- **Mission**: ?????????????? ???? ???????? ?????????? (????????????/??????????/????????????/????????????).\n- **Reward**: ?????????? ???????? ?????????? ???? ?????????????? ???????? ??????.\n- **Leaderboard**: ???????? ??????????????????? ????????.\n- **Audit Log**: ?????????? ?????????????? ???????? ?????????????? ???? ??????????.\n- **RBAC (Role-Based Access Control)**: ?????????? ???????????? ???? ???????? ?????? ??????????.\n- **RLS (Row-Level Security)**: ?????????? ???????? ???????? ???? ?????????? ?????? ??????????????????? ???? ??????????????? ???? ???????????? ??????????? ???? ????????.\n\n## ??????????????????????? ???????? ??????????\n- ?????????? ???????????? ????????????????? ??? ???????? ????????????????????? ???????? ??????.\n- ?????????? ???????????? ??????????/???????? ?????? ??? ???????? ????????????????????? ???????? ??????.\n- ?????? ?????????? ???????? ??? ???????? ????????????????????? ???????? ??????.\n- ?????????????????? ????????????/?????????????? ??? ???????? ????????????????????? ???????? ??????.\n- ??????????????????????? ?? ????????????????????? (notification/export) ??? ???????? ????????????????????? ???????? ??????.\n	title=?????????????? ???????????????? ??? 14. ????????????????????? ?????????? | category=general
knowledge_documents_backup_20260722	title	(0,1)	?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ????????????????	title=?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ???????????????? | category=general
knowledge_documents_backup_20260722	title	(0,2)	?????????????? ???????????????? ??? 2. ?????????????? ??????????	title=?????????????? ???????????????? ??? 2. ?????????????? ?????????? | category=general
knowledge_documents_backup_20260722	title	(0,3)	?????????????? ???????????????? ??? 3. ?????????????? ???????? ????????	title=?????????????? ???????????????? ??? 3. ?????????????? ???????? ???????? | category=general
knowledge_documents_backup_20260722	title	(0,4)	?????????????? ???????????????? ??? 4. ?????????????? ??????????????	title=?????????????? ???????????????? ??? 4. ?????????????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(0,5)	?????????????? ???????????????? ??? 5. ?????????????? ?????????????????????	title=?????????????? ???????????????? ??? 5. ?????????????? ????????????????????? | category=general
knowledge_documents_backup_20260722	title	(1,1)	?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ??????????????	title=?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(1,2)	?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ????????	title=?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ???????? | category=general
knowledge_documents_backup_20260722	title	(1,3)	?????????????? ???????????????? ??? 8. ?????????????? ???????????? ??????????????????	title=?????????????? ???????????????? ??? 8. ?????????????? ???????????? ?????????????????? | category=general
knowledge_documents_backup_20260722	title	(1,4)	?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ?????????????????????	title=?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ????????????????????? | category=general
knowledge_documents_backup_20260722	title	(1,5)	?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ?????????????????	title=?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ????????????????? | category=general
knowledge_documents_backup_20260722	title	(2,1)	?????????????? ???????????????? ??? 11. ?????????????? ?????????? ????????????????????	title=?????????????? ???????????????? ??? 11. ?????????????? ?????????? ???????????????????? | category=general
knowledge_documents_backup_20260722	title	(2,2)	?????????????? ???????????????? ??? 12. ???????????? ??????????????	title=?????????????? ???????????????? ??? 12. ???????????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(2,3)	?????????????? ???????????????? ??? 13. ??????????????????????	title=?????????????? ???????????????? ??? 13. ?????????????????????? | category=general
knowledge_documents_backup_20260722	title	(2,4)	?????????????? ???????????????? ??? 14. ????????????????????? ??????????	title=?????????????? ???????????????? ??? 14. ????????????????????? ?????????? | category=general
knowledge_documents_backup_20260722	title	(2,5)	?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ????????????????	title=?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ???????????????? | category=general
knowledge_documents_backup_20260722	title	(2,6)	?????????????? ???????????????? ??? 2. ?????????????? ??????????	title=?????????????? ???????????????? ??? 2. ?????????????? ?????????? | category=general
knowledge_documents_backup_20260722	title	(3,1)	?????????????? ???????????????? ??? 3. ?????????????? ???????? ????????	title=?????????????? ???????????????? ??? 3. ?????????????? ???????? ???????? | category=general
knowledge_documents_backup_20260722	title	(3,2)	?????????????? ???????????????? ??? 4. ?????????????? ??????????????	title=?????????????? ???????????????? ??? 4. ?????????????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(3,3)	?????????????? ???????????????? ??? 5. ?????????????? ?????????????????????	title=?????????????? ???????????????? ??? 5. ?????????????? ????????????????????? | category=general
knowledge_documents_backup_20260722	title	(3,4)	?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ??????????????	title=?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(4,1)	?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ????????	title=?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ???????? | category=general
knowledge_documents_backup_20260722	title	(4,2)	?????????????? ???????????????? ??? 8. ?????????????? ???????????? ??????????????????	title=?????????????? ???????????????? ??? 8. ?????????????? ???????????? ?????????????????? | category=general
knowledge_documents_backup_20260722	title	(4,3)	?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ?????????????????????	title=?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ????????????????????? | category=general
knowledge_documents_backup_20260722	title	(4,4)	?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ?????????????????	title=?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ????????????????? | category=general
knowledge_documents_backup_20260722	title	(4,5)	?????????????? ???????????????? ??? 11. ?????????????? ?????????? ????????????????????	title=?????????????? ???????????????? ??? 11. ?????????????? ?????????? ???????????????????? | category=general
knowledge_documents_backup_20260722	title	(5,1)	?????????????? ???????????????? ??? 12. ???????????? ??????????????	title=?????????????? ???????????????? ??? 12. ???????????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(5,2)	?????????????? ???????????????? ??? 13. ??????????????????????	title=?????????????? ???????????????? ??? 13. ?????????????????????? | category=general
knowledge_documents_backup_20260722	title	(5,3)	?????????????? ???????????????? ??? 14. ????????????????????? ??????????	title=?????????????? ???????????????? ??? 14. ????????????????????? ?????????? | category=general
knowledge_documents_backup_20260722	title	(5,4)	?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ????????????????	title=?????????????? ???????????????? ??? 1. ???????? ???????? ???? ?????????? ???????????????? | category=general
knowledge_documents_backup_20260722	title	(5,5)	?????????????? ???????????????? ??? 2. ?????????????? ??????????	title=?????????????? ???????????????? ??? 2. ?????????????? ?????????? | category=general
knowledge_documents_backup_20260722	title	(6,1)	?????????????? ???????????????? ??? 3. ?????????????? ???????? ????????	title=?????????????? ???????????????? ??? 3. ?????????????? ???????? ???????? | category=general
knowledge_documents_backup_20260722	title	(6,2)	?????????????? ???????????????? ??? 4. ?????????????? ??????????????	title=?????????????? ???????????????? ??? 4. ?????????????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(6,3)	?????????????? ???????????????? ??? 5. ?????????????? ?????????????????????	title=?????????????? ???????????????? ??? 5. ?????????????? ????????????????????? | category=general
knowledge_documents_backup_20260722	title	(6,4)	?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ??????????????	title=?????????????? ???????????????? ??? 6. ?????????????? ???????????????????? ???????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(7,1)	?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ????????	title=?????????????? ???????????????? ??? 7. ?????????????? ???????????????????? ???????? ?????????? ?? ???????? | category=general
knowledge_documents_backup_20260722	title	(7,2)	?????????????? ???????????????? ??? 8. ?????????????? ???????????? ??????????????????	title=?????????????? ???????????????? ??? 8. ?????????????? ???????????? ?????????????????? | category=general
knowledge_documents_backup_20260722	title	(7,3)	?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ?????????????????????	title=?????????????? ???????????????? ??? 9. ?????????????? ??????????????? ?? ????????????????????? | category=general
knowledge_documents_backup_20260722	title	(7,4)	?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ?????????????????	title=?????????????? ???????????????? ??? 10. ?????????????? ??????????????? ????????????? ?? ????????????????? | category=general
knowledge_documents_backup_20260722	title	(7,5)	?????????????? ???????????????? ??? 11. ?????????????? ?????????? ????????????????????	title=?????????????? ???????????????? ??? 11. ?????????????? ?????????? ???????????????????? | category=general
knowledge_documents_backup_20260722	title	(8,1)	?????????????? ???????????????? ??? 12. ???????????? ??????????????	title=?????????????? ???????????????? ??? 12. ???????????? ?????????????? | category=general
knowledge_documents_backup_20260722	title	(8,2)	?????????????? ???????????????? ??? 13. ??????????????????????	title=?????????????? ???????????????? ??? 13. ?????????????????????? | category=general
knowledge_documents_backup_20260722	title	(8,3)	?????????????? ???????????????? ??? 14. ????????????????????? ??????????	title=?????????????? ???????????????? ??? 14. ????????????????????? ?????????? | category=general
league_settings	title_fa	0c8f3033-e31a-461a-981b-a9cfe8e6e327	????????????	""
league_settings	title_fa	3181d1ab-18b7-4ec6-a60f-da4837348598	??????	""
league_settings	title_fa	a8d75044-8b5c-4cbe-84be-81c25847c8b2	??????????	""
league_settings	title_fa	c9a0929b-c1c8-4495-86d1-08b4ac15489c	????????	""
league_settings	title_fa	ed0ec908-9643-4e7d-b95a-2610ceac58c2	????????????	""
league_settings	title_fa	f6db596c-9b74-4838-935d-7eb2d55bbb64	????????	""
market_indicators	title_fa	09eadd25-d14a-4e45-b1e9-a29c872d3abd	???????? ??????????	code=AED_TEHRAN | category=currency
market_indicators	title_fa	3d5a901c-73cb-4363-b2b3-b59715052fcb	???????? ??????????	code=USD_TEHRAN_FREE | category=currency
market_indicators	title_fa	4974d765-124f-4f13-bd46-745a82335379	?????? ???????? ??????????	code=COIN_BAHAR | category=coin
market_indicators	title_fa	6088cc86-5eaf-40a7-a724-5fce9a0462bb	???????? ????????	code=USD_HERAT | category=currency
market_indicators	title_fa	6e77c4ea-345d-4bf9-916f-5544cb6ba992	?????? ?????????? ??????	code=GOLD_OUNCE_USD | category=gold
market_indicators	title_fa	7a88ca0f-8c04-4ad0-9553-086a1eeec121	???????? ???? ????????	code=GOLD_18 | category=gold
market_indicators	title_fa	7ef7c5c0-d72c-4f2b-be41-52986fdb1d8b	???????? ????????????????	code=USD_SULAYMANIYAH | category=currency
market_indicators	title_fa	cf9e2f86-6cc1-4988-aac6-b20b0743ab5d	?????? ??????????	code=COIN_EMAMI | category=coin
market_indicators	title_fa	ed5817a1-5028-4e58-8adc-3b7a3a75ef2d	???? ?????????? ????????	code=IQD_100 | category=currency
market_indicators	title_fa	fa5485dd-3382-4801-886d-86a182cd0427	?????????? ??????	code=GOLD_MESGHAL | category=gold
market_indicators	title_fa	ff4e92e2-a2fe-4c7b-901d-c38ead2a3fc7	??????	code=USDT_TOMAN | category=crypto
market_rate_source_mappings	note	08aff2d2-ef80-40bd-babc-e6687962a974	mapping ?????????? ?????? ?????????????? ??????????	""
market_rate_source_mappings	note	2e4030dc-ec9a-49a0-995a-d54037c29263	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_source_mappings	note	3cb1ac78-2916-410d-9a66-dce4c0879c5e	mapping ?????????? ?????? ?????????????? ??????????	""
market_rate_source_mappings	note	4086a7a1-28a7-4a4d-b612-e63a10cafdee	mapping ?????????? ?????? ?????????????? ??????????	""
market_rate_source_mappings	note	50cc5666-9611-4b82-be58-540cbe979ad3	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_source_mappings	note	518f14df-b5b6-424a-87e7-be63b416620b	mapping ?????????? ?????? ?????????????? ??????????	""
market_rate_source_mappings	note	605d69f2-0eba-48c2-b941-3ab038d5a64d	mapping ?????????? ?????? ?????????????? ??????????	""
market_rate_source_mappings	note	683fb8f2-4eec-4a2c-a74e-f74c0bb06224	mapping ?????????? ?????? ?????????????? ??????????	""
market_rate_source_mappings	note	93730999-ff03-46bc-ba0b-a09eb873fce4	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_source_mappings	note	9429b4cd-8f7e-4d5e-8448-89526b64b434	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_source_mappings	note	9de889a3-4539-4ba9-b1f0-5a3ca3a096d4	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_source_mappings	note	f51f1c25-47ad-4877-94db-c3a4c3e531db	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_source_mappings	note	f8224095-8f6c-49d8-8c64-0cb4bd122906	mapping TGJU ???????? ???? ?????????? ???????? ???????? ???????? ?????????? ????????	""
market_rate_sources	title_fa	07c162ae-23cc-4fa1-9006-9a1fba4dc2af	???????? ??????????????????????? ?????? ?? ??????	code=TGJU_API
market_rate_sources	title_fa	31e945e4-aa1d-4bd7-849c-e5cead244789	?????? ???????? ????????????	code=MANUAL_MANAGER
market_rate_sources	title_fa	3e5d4fca-20a2-4275-a1f6-2299cc6957d2	?????? ???????? ????????????????	code=MANUAL_ACCOUNTING
market_rate_sources	title_fa	53aac949-e324-4aee-b4a1-59e0bee92636	TGJU ??????????	code=TGJU_PUBLIC
market_rate_sources	title_fa	c843b32a-56e4-4d32-97c4-e968d3349c7e	BrsApi ????????????	code=BRSAPI_PUBLIC
market_rate_sources	title_fa	ef08f21b-de9e-46e8-8aed-b7a012f4dd48	??????????	code=NAVASAN_API
missions	description	6f6a26c5-882b-48b2-8942-cb3fc2e513ee	???? ?????? ???????? ?????????? ??????????	key=weekly_revenue
missions	description	aa95432e-e0a8-4fe8-8d24-32331820c8eb	?????????? ???????? ???????????? ????????	key=daily_login
missions	description	b17b7e29-7716-4cb7-802a-9c0d77bf48e5	???? ????????????????????? ????????????	key=daily_quote
missions	description	b5d5bd97-62af-440a-9716-ca68223415f1	?????????? ???? ???????????? ?????? ????????	key=daily_sale
missions	title_fa	6f6a26c5-882b-48b2-8942-cb3fc2e513ee	?????? ???????? ????????	key=weekly_revenue
missions	title_fa	aa95432e-e0a8-4fe8-8d24-32331820c8eb	???????? ????????????	key=daily_login
missions	title_fa	b17b7e29-7716-4cb7-802a-9c0d77bf48e5	???? ?????????????????????	key=daily_quote
missions	title_fa	b5d5bd97-62af-440a-9716-ca68223415f1	???? ???????? ??????????	key=daily_sale
price_change_reasons	title	14c7986f-2a11-4453-8ac9-5451c639af29	?????????? ?????? ??????	title=?????????? ?????? ??????
price_change_reasons	title	21e1fb0b-3882-4c6a-8bb2-b1060cd3f5a7	?????????? ?????????? ??????	title=?????????? ?????????? ??????
price_change_reasons	title	39df6605-93e7-4dca-84e5-3e24ab6b6fe5	?????????? ????????????	title=?????????? ????????????
price_change_reasons	title	c5a2e5d5-cb45-4509-aa21-46cff3527bde	?????????? ?????????? ??????	title=?????????? ?????????? ??????
price_change_reasons	title	d7de13c1-a776-46af-97e2-422089533c68	?????????? ???????? ???????????????????????	title=?????????? ???????? ???????????????????????
price_change_reasons	title	ee211565-b208-48a3-864b-e2081ddc65d3	?????????? ?????????? ??????????	title=?????????? ?????????? ??????????
pricing_rules	name	99dc0a4c-fde4-4522-859f-f94e38a22091	?????????? ?????????? ???????????????	name=?????????? ?????????? ???????????????
pricing_rules	rule_name	99dc0a4c-fde4-4522-859f-f94e38a22091	?????????? ?????????? ???????????????	name=?????????? ?????????? ???????????????
product_suppliers	notes	0e58bb8f-7c79-4509-8616-c63120d2ec19	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	38011706-405a-416d-bd64-31215408c0d5	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	48589462-8b47-46a8-bca9-8b60d12f0df4	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	556c03b4-67a8-4750-9c65-3d0f9eb9b673	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	565ffbf5-3e0b-46b6-b3f7-f66c79f6591f	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	6346e3bc-3237-49be-adba-4d7f077f67d7	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	79593fcf-be26-40aa-b130-3d1b7b3e8413	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	86e8593d-a9bc-44f2-a96f-bb1279045387	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	8aea9693-8658-441f-a919-fdb3ac22268a	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	907249a6-50c6-480a-8ea2-cab379591a95	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	a4ad72b2-dc07-4088-a26e-275caccaec70	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	ae279920-852d-41fb-a6dd-d1a91fe4e8b7	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	aee0e925-ef16-4b4f-ac5e-78c94d598c92	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	b20b0425-3ec5-4fbf-8eaf-53da6cbb89ca	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	b6d99e2e-ee60-4226-9826-44ec77cbc768	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	ba71c5ac-e4d0-4fd6-82a5-f4648009fda6	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	d7c97623-1054-4c6d-8658-d0c0d1c8a7e5	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	d8935418-03a3-4423-9854-92ec8e767460	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	de6ecaba-072f-4da5-9181-f18b85bbb8d1	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	dfa5c2c9-4028-4914-be33-9b1f0ed82958	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	e703d15f-0cfa-4bca-945f-7a951b2f815f	????????????????????? ???????????? ???? ?????? ????????	""
product_suppliers	notes	f288aa97-f4da-4ef6-abee-c43940fb6f29	????????????????????? ???????????? ???? ?????? ????????	""
profile_field_definitions	label	15dc7fdf-0e67-42e8-822f-f026fda3ae69	????????	name=address | label=????????
profile_field_definitions	label	31f51fb5-5965-4d6b-a5f1-a00488f90744	???????? ???????? ??????	name=work_start_time | label=???????? ???????? ??????
profile_field_definitions	label	768aa0e1-ea88-4762-ba66-b12d878e516a	???????? ?????????? ??????	name=work_end_time | label=???????? ?????????? ??????
profile_field_definitions	label	ce3063c9-c62f-4a33-bf3c-5b10812b77c0	???????????? ????????	name=work_days | label=???????????? ????????
profile_field_definitions	label	de1ad027-cc06-4c00-b068-ae41a5ec1fdf	?????? ????????????	name=employment_type | label=?????? ????????????
